version 2
ciMethodData java/util/zip/ZipFile getManifestNum ()I 1 230 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 64 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0xe6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/jar/Manifest <init> (Ljava/util/jar/JarVerifier;Ljava/io/InputStream;Ljava/lang/String;)V 1 475 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 64 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10002 0x1db 0x90002 0x1db 0x140002 0x1db 0x1d0005 0x1db 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xffffffffffffffff 0x0 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/jar/Manifest <init> (Ljava/io/InputStream;Ljava/lang/String;)V 1 79 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 64 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x40002 0x4f 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Throwable addSuppressed (Ljava/lang/Throwable;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 64 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x20007 0x0 0x30 0x0 0xd0002 0x0 0x150002 0x0 0x1d0007 0x0 0x20 0x0 0x280007 0x0 0x30 0x0 0x310002 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x10 0x0 oops 0 methods 0
ciMethodData java/security/CodeSource <init> (Ljava/net/URL;[Ljava/security/CodeSigner;)V 2 4061 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 64 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x10002 0xfdd 0x190007 0x0 0x30 0xfdd 0x1e0002 0xfdd 0x250007 0xfdd 0x90 0x0 0x2a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x1e 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/security/SecureClassLoader defineClass (Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class; 2 2779 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 64 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x90005 0xadb 0x0 0x0 0x0 0x0 0x0 0xc0005 0xadb 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/net/URLClassLoader$1 <init> (Ljava/net/URLClassLoader;Ljava/lang/String;)V 2 3954 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 64 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0xb0002 0xf72 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/net/URLClassLoader$1 run ()Ljava/lang/Object; 2 3954 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 64 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x0 0x0 0x240e681b060 0xf72 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/net/URLClassLoader$1 methods 0
ciMethodData java/net/URLClassLoader$1 run ()Ljava/lang/Class; 2 3954 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 64 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 68 0x80005 0xf72 0x0 0x0 0x0 0x0 0x0 0xd0005 0xf72 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x0 0x0 0x240e565c970 0xf72 0x0 0x0 0x1f0007 0x4ab 0x130 0xac7 0x2b0005 0xac7 0x0 0x0 0x0 0x0 0x0 0x390002 0x0 0x3f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x420007 0x0 0x90 0x0 0x470005 0x0 0x0 0x0 0x0 0x0 0x0 0x4a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 17 jdk/internal/loader/URLClassPath methods 0
ciMethodData java/net/URLClassLoader defineClass (Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class; 2 2757 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 64 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 184 0x2 0xac5 0x70005 0xac5 0x0 0x0 0x0 0x0 0x0 0xd0005 0x0 0x0 0x240e74ae2a0 0xac5 0x0 0x0 0x150007 0x0 0x2c8 0xac5 0x1c0005 0xac5 0x0 0x0 0x0 0x0 0x0 0x220005 0x0 0x0 0x240e74ae2a0 0xac5 0x0 0x0 0x2e0005 0xac5 0x0 0x0 0x0 0x0 0x0 0x310007 0x94e 0x200 0x177 0x360007 0x0 0x70 0x177 0x400005 0x0 0x0 0x240e796c6b0 0x173 0x240e08f3948 0x4 0x440003 0x177 0x50 0x510005 0x0 0x0 0x0 0x0 0x0 0x0 0x550003 0x177 0x138 0x610005 0x0 0x0 0x0 0x0 0x0 0x0 0x640007 0x0 0xe8 0x0 0x6f0002 0x0 0x740005 0x0 0x0 0x0 0x0 0x0 0x0 0x790005 0x0 0x0 0x0 0x0 0x0 0x0 0x7c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x7f0002 0x0 0x840005 0x0 0x0 0x240e74ae2a0 0xac5 0x0 0x0 0x8b0007 0xac5 0xe8 0x0 0x8f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x9c0002 0x0 0xa10002 0x0 0xa50005 0x0 0x0 0x0 0x0 0x0 0x0 0xae0005 0x0 0x0 0x0 0x0 0x0 0x0 0xb30005 0x0 0x0 0x240e74ae2a0 0xac5 0x0 0x0 0xb90005 0x0 0x0 0x240e74ae2a0 0xac5 0x0 0x0 0xc60002 0xac5 0xcb0002 0xac5 0xcf0005 0x0 0x0 0x240e796c810 0xac5 0x0 0x0 0xdc0005 0xac5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 8 12 jdk/internal/loader/URLClassPath$JarLoader$2 30 jdk/internal/loader/URLClassPath$JarLoader$2 52 org/codehaus/plexus/classworlds/realm/ClassRealm 54 java/net/URLClassLoader 108 jdk/internal/loader/URLClassPath$JarLoader$2 144 jdk/internal/loader/URLClassPath$JarLoader$2 151 jdk/internal/loader/URLClassPath$JarLoader$2 162 jdk/internal/perf/PerfCounter methods 0
ciMethodData java/net/URLClassLoader getAndVerifyPackage (Ljava/lang/String;Ljava/util/jar/Manifest;Ljava/net/URL;)Ljava/lang/Package; 2 2757 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 64 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 124 0x20005 0xac5 0x0 0x0 0x0 0x0 0x0 0x90007 0x177 0x348 0x94e 0xe0005 0x0 0x0 0x240e7c54558 0x94e 0x0 0x0 0x110007 0x94e 0x178 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0007 0x0 0x298 0x0 0x250002 0x0 0x2a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x0 0x360005 0x0 0x0 0x0 0x0 0x0 0x0 0x390002 0x0 0x3e0007 0x5 0x178 0x949 0x440005 0x949 0x0 0x0 0x0 0x0 0x0 0x470007 0x949 0x120 0x0 0x520002 0x0 0x570005 0x0 0x0 0x0 0x0 0x0 0x0 0x5b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x600005 0x0 0x0 0x0 0x0 0x0 0x0 0x630005 0x0 0x0 0x0 0x0 0x0 0x0 0x660002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 14 java/lang/Package methods 0
ciMethodData java/net/URLClassLoader definePackage (Ljava/lang/String;Ljava/util/jar/Manifest;Ljava/net/URL;)Ljava/lang/Package; 1 375 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 64 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 194 0x180002 0x177 0x210005 0x177 0x0 0x0 0x0 0x0 0x0 0x270005 0x177 0x0 0x0 0x0 0x0 0x0 0x2a0005 0x0 0x0 0x240e55407c8 0x177 0x0 0x0 0x330007 0x177 0x1a8 0x0 0x3b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x450005 0x0 0x0 0x0 0x0 0x0 0x0 0x4f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x590005 0x0 0x0 0x0 0x0 0x0 0x0 0x630005 0x0 0x0 0x0 0x0 0x0 0x0 0x6d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x770005 0x0 0x0 0x0 0x0 0x0 0x0 0x7d0005 0x0 0x0 0x240e08f3a68 0x177 0x0 0x0 0x840007 0x0 0x288 0x177 0x890007 0x0 0x58 0x177 0x910005 0x0 0x0 0x240e6613ab0 0x177 0x0 0x0 0x980007 0x0 0x58 0x177 0xa00005 0x0 0x0 0x240e6613ab0 0x177 0x0 0x0 0xa70007 0x0 0x58 0x177 0xaf0005 0x0 0x0 0x240e6613ab0 0x177 0x0 0x0 0xb60007 0x0 0x58 0x177 0xbe0005 0x0 0x0 0x240e6613ab0 0x177 0x0 0x0 0xc50007 0x0 0x58 0x177 0xcd0005 0x0 0x0 0x240e6613ab0 0x177 0x0 0x0 0xd40007 0x0 0x58 0x177 0xdc0005 0x0 0x0 0x240e6613ab0 0x177 0x0 0x0 0xe30007 0x0 0x58 0x177 0xeb0005 0x0 0x0 0x240e6613ab0 0x177 0x0 0x0 0xf50005 0x177 0x0 0x0 0x0 0x0 0x0 0xf80007 0x177 0x20 0x0 0x10e0005 0x0 0x0 0x240e796c6b0 0x173 0x240e08f3948 0x4 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 11 19 java/util/jar/JavaUtilJarAccessImpl 79 java/util/jar/Manifest 94 java/util/jar/Attributes 105 java/util/jar/Attributes 116 java/util/jar/Attributes 127 java/util/jar/Attributes 138 java/util/jar/Attributes 149 java/util/jar/Attributes 160 java/util/jar/Attributes 178 org/codehaus/plexus/classworlds/realm/ClassRealm 180 java/net/URLClassLoader methods 0
ciMethodData jdk/internal/loader/Resource getByteBuffer ()Ljava/nio/ByteBuffer; 2 2760 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 64 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x10005 0xac8 0x0 0x0 0x0 0x0 0x0 0x60004 0xfffffffffffff538 0x0 0x240e50892f0 0x7 0x0 0x0 0x90007 0xac8 0x90 0x0 0xd0004 0x0 0x0 0x0 0x0 0x0 0x0 0x100005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 10 java/util/zip/ZipFile$ZipFileInflaterInputStream methods 0
ciMethodData java/lang/ClassLoader getDefinedPackage (Ljava/lang/String;)Ljava/lang/Package; 2 2757 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 64 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 44 0x40002 0xac5 0xd0005 0x0 0x0 0x240e08f3dc8 0xac5 0x0 0x0 0x100104 0x0 0x0 0x240e7c54558 0x94d 0x0 0x0 0x150007 0x94d 0x20 0x178 0x1d0005 0x0 0x0 0x240e7c54558 0x94d 0x0 0x0 0x200005 0xa 0x0 0x240e796c6b0 0x941 0x240e08f3c18 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 5 5 java/util/concurrent/ConcurrentHashMap 12 java/lang/Package 23 java/lang/Package 30 org/codehaus/plexus/classworlds/realm/ClassRealm 32 jdk/internal/loader/ClassLoaders$AppClassLoader methods 0
ciMethodData java/lang/Package isSealed (Ljava/net/URL;)Z 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 64 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 50 0x10002 0x0 0xe0007 0x0 0x38 0x0 0x190003 0x0 0xd8 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x220007 0x0 0x70 0x0 0x260005 0x0 0x0 0x0 0x0 0x0 0x0 0x290003 0x0 0x18 0x2e0003 0x0 0x18 0x340005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInflaterInputStream fill ()V 2 4478 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x40007 0x117f 0x30 0x0 0xd0002 0x0 0x200005 0x0 0x0 0x240e54aeda0 0x117f 0x0 0x0 0x2b0007 0x117f 0x20 0x0 0x4c0005 0x0 0x0 0x240e513f550 0x117f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 9 java/util/zip/ZipFile$ZipFileInputStream 20 java/util/zip/Inflater methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInputStream read ([BII)I 2 4478 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 67 0xc0005 0x117f 0x0 0x0 0x0 0x0 0x0 0x100005 0x117f 0x0 0x0 0x0 0x0 0x0 0x1a0007 0x117f 0x20 0x0 0x290007 0x56 0x20 0x1129 0x330007 0x117f 0x20 0x0 0x4c0005 0x117f 0x0 0x0 0x0 0x0 0x0 0x510007 0x0 0x20 0x117f 0x6d0003 0x117f 0x18 0x7e0007 0x10 0x58 0x116f 0x820005 0x0 0x0 0x240e54aeda0 0x116f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 47 java/util/zip/ZipFile$ZipFileInputStream methods 0
ciMethodData java/util/zip/ZipFile ensureOpenOrZipException ()V 2 4478 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40007 0x117f 0x30 0x0 0xe0002 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInputStream initDataOffset ()J 2 4478 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x60007 0x10 0xe8 0x116f 0x290005 0x116f 0x0 0x0 0x0 0x0 0x0 0x300007 0x116f 0x30 0x0 0x390002 0x0 0x3e0002 0x116f 0x450007 0x116f 0x30 0x0 0x4e0002 0x0 0x5a0002 0x116f 0x5f0002 0x116f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$Source readAt ([BIIJ)I 2 4478 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0xe0005 0x0 0x0 0x240e7dfeb50 0x117f 0x0 0x0 0x180005 0x0 0x0 0x240e7dfeb50 0x117f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 2 3 java/io/RandomAccessFile 10 java/io/RandomAccessFile methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInflaterInputStream close ()V 2 4685 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x40007 0x1244 0x20 0xa 0xe0002 0x1244 0x290005 0x0 0x0 0x240e7c0ef68 0x1244 0x0 0x0 0x310003 0x1244 0x18 0x3d0005 0x0 0x0 0x240e62947d0 0x1244 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 9 java/util/Collections$SetFromMap 19 jdk/internal/ref/CleanerImpl$PhantomCleanableRef methods 0
ciMethodData java/util/jar/Manifest getAttributes (Ljava/lang/String;)Ljava/util/jar/Attributes; 2 2708 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 64 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x10005 0x0 0x0 0x240e08f3a68 0xa94 0x0 0x0 0x50005 0x0 0x0 0x240e574ef20 0xa94 0x0 0x0 0xa0104 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/util/jar/Manifest 10 java/util/HashMap methods 0
ciMethodData jdk/internal/loader/Resource getBytes ()[B 2 2699 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 145 0x10005 0xa8b 0x0 0x0 0x0 0x0 0x0 0x50002 0xa8b 0xa0005 0x0 0x0 0x240e74ae2a0 0xa8b 0x0 0x0 0xf0003 0xa8b 0x40 0x140002 0x0 0x1a0003 0x0 0xffffffffffffffa0 0x240007 0xa8b 0x20 0x0 0x320007 0xa8c 0x1a8 0x174b 0x390007 0x8 0x78 0x1743 0x470002 0x1743 0x4e0007 0x1743 0x20 0x0 0x5e0002 0x1743 0x620003 0x1743 0x18 0x750005 0x0 0x0 0x240e50892f0 0x174b 0x0 0x0 0x7a0003 0x174b 0x28 0x7f0002 0x0 0x870007 0x174b 0x98 0x0 0x8e0007 0x0 0x30 0x0 0x970002 0x0 0x9f0007 0x0 0x60 0x0 0xa50002 0x0 0xa90003 0x0 0x30 0xb30003 0x174b 0xfffffffffffffe70 0xb70005 0x0 0x0 0x240e50892f0 0xa8c 0x0 0x0 0xba0003 0xa8c 0x30 0xc10003 0x0 0x18 0xc70007 0xa8c 0x150 0x0 0xca0002 0x0 0xcd0005 0x0 0x0 0x0 0x0 0x0 0x0 0xd00003 0x0 0xe8 0xd60005 0x0 0x0 0x0 0x0 0x0 0x0 0xd90003 0x0 0x30 0xe00003 0x0 0x18 0xe60007 0x0 0x68 0x0 0xe90002 0x0 0xec0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 3 12 jdk/internal/loader/URLClassPath$JarLoader$2 50 java/util/zip/ZipFile$ZipFileInflaterInputStream 84 java/util/zip/ZipFile$ZipFileInflaterInputStream methods 0
ciMethodData java/lang/Thread interrupt ()V 1 35 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 64 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 50 0x10002 0x23 0x40007 0x5 0x100 0x1e 0x80005 0x1e 0x0 0x0 0x0 0x0 0x0 0x180007 0x1e 0x90 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x260005 0x0 0x0 0x0 0x0 0x0 0x0 0x300003 0x1e 0x18 0x3e0005 0x23 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$2 getCodeSourceURL ()Ljava/net/URL; 2 1024 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$2 getManifest ()Ljava/util/jar/Manifest; 2 2650 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x2 0xa5b 0xa0005 0x0 0x0 0x240e55407c8 0xa5b 0x0 0x0 0x160005 0x0 0x0 0x240e6613098 0xa5b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 5 java/util/jar/JavaUtilJarAccessImpl 12 java/util/jar/JarFile methods 0
ciMethodData java/util/jar/JavaUtilJarAccessImpl ensureInitialization (Ljava/util/jar/JarFile;)V 2 2650 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10005 0x0 0x0 0x240e6613098 0xa5b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/jar/JarFile methods 0
ciMethodData java/util/jar/JarFile ensureInitialization ()V 2 2650 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 45 0x10005 0xa5b 0x0 0x0 0x0 0x0 0x0 0x40003 0xa5b 0x28 0xd0002 0x0 0x150007 0xa5b 0xc0 0x0 0x1c0007 0x0 0xa0 0x0 0x1f0002 0x0 0x240005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d0002 0x0 0x300003 0x0 0x28 0x350002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
